Module	Section	Sample Name	Source
Picard	DuplicationMetrics	MUSCULO_84	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_84.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_42	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_42.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_70	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_70.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_100	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_100.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_99.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_164	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_164.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_83	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_83.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_168	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_168.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_135.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_40	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_40.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_127	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_127.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_52	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_52.markdup.sorted.MarkDuplicates.metrics.txt
